Solution Label,Sample ID,Sample type,Rack:Tube,Month,Type,Ag (328.068 nm) ppm,Ag,Al (167.019 nm) ppm,Al (396.152 nm) ppm,As (188.980 nm) ppm,As (193.696 nm) ppm,Ba (455.403 nm) ppm,Ba (ppm),Ba (493.408 nm) ppm,Be (234.861 nm) ppm,Be (313.042 nm) ppm,Bi (222.821 nm) ppm,Bi (223.061 nm) ppm,Ca (183.944 nm) ppm,Ca (317.933 nm) ppm,Ca (ppm),Cd (214.439 nm) ppm,Cd (226.502 nm) ppm,Co (228.615 nm) ppm,Co (238.892 nm) ppm,Cr (205.560 nm) ppm,Cr (267.716 nm) ppm,Cu (324.754 nm) ppm,Cu (327.395 nm) ppm,Cu (ppm),Fe (234.350 nm) ppm,Fe (238.204 nm) ppm,Fe (ppm),K (ppm),Li (ppm),Mg (ppm),Mn (257.610 nm) ppm,Mn (259.372 nm) ppm,Mn (ppm),Mo (202.032 nm) ppm,Mo (204.598 nm) ppm,Mo (ppm),Na (ppm),Ni (216.555 nm) ppm,Ni (231.604 nm) ppm,Ni (ppm),P (177.434 nm) ppm,P (213.618 nm) ppm,P (ppm),Pb (182.143 nm) ppm,Pb (220.353 nm) ppm,Sb (206.834 nm) ppm,Sb (217.582 nm) ppm,Se (ppm),Sr (407.771 nm) ppm,Sr (421.552 nm) ppm,Sr (ppm),Tl (190.794 nm) ppm,Tl (276.789 nm) ppm,V (ppm),Zn (202.548 nm) ppm,Zn (213.857 nm) ppm,Zn (ppm)
1,32111,R11,1:01,March,Sample, , , , ,  ,,0.12,0.239,0.119,0.001,0.001, , ,70.309,69.908,140.217, , , , , ,  ,0.016,0.013,0.029,  ,  ,  ,5.05,0.051,20.317, , ,,0.005,0.007,0.012,88.918, ,0.003,0.003,0.019,  ,0.019,  ,  ,  ,  ,  ,1.083,1.05,2.133,  , ,0.004,0.001,  ,0.001
2,32125,R25,1:02,March,Sample, ,, , ,  ,  ,0.045,0.091,0.046, , , , ,46.139,45.922,92.061, , , , ,  ,  ,0.028,0.025,0.053,  ,0.002,0.002,2.912,0.028,22.851,0.003,0.003,0.006,0.003,0.004,0.007,35.475, ,0.002,0.002,0.023,  ,0.023,  ,  ,  ,  ,  ,0.689,0.667,1.356,  , ,0.005,0.001,0.002,0.003
3,32145,R56,1:03,March,Sample, ,, , ,  ,  ,0.094,0.187,0.093, , ,  , ,61.353,61.23,122.583, , , , , , ,0.01,0.008,0.018,  ,0.002,0.002,6.199,0.093,19.261, , ,,0.003,0.005,0.008,135.412, ,0.002,0.002,0.132,0.103,0.235,  , ,  ,  ,0.017,0.866,0.841,1.707,  , ,0.004,0.025,0.026,0.051
4,42111,R11,1:04,April,Sample, ,, , ,  ,  ,0.118,0.235,0.117, , , , ,70.136,70.196,140.332, , , , , , ,0.023,0.019,0.042,  ,  ,  ,5.142,0.05,20.211, , ,,0.004,0.005,0.009,89.064, ,  ,  ,  , ,  ,  ,  ,  , , ,1.084,1.054,2.138,  , ,0.003, ,  ,
5,42125,R25,1:05,April,Sample, ,, , ,  ,  ,0.047,0.094,0.047, , , , ,46.47,46.495,92.965, , , , , ,  ,0.016,0.013,0.029,  ,0.002,0.002,3.106,0.028,22.824, , ,,0.003,  ,0.003,36.767, ,0.002,0.002,0.018, ,0.018,  ,  ,  ,  ,  ,0.703,0.682,1.385, , ,0.005,0.002,0.002,0.004
6,42156,R56,1:06,April,Sample, ,, , ,  ,  ,0.084,0.168,0.084, , , , ,56.359,56.383,112.742, , , , , , ,0.021,0.016,0.037, , , ,6.268,0.115,17.358, , ,,0.002,  ,0.002,160.029, ,  ,  ,  , ,  ,  ,  ,  ,  ,  ,0.744,0.72,1.464,  , ,  , , ,
7,52111,R11,1:07,May,Sample, ,, , ,  ,  ,0.115,0.23,0.115, , , , ,67.284,67.677,134.961, , , , , , ,  ,0.002,0.002, , , ,5.043,0.049,20.068, , ,,0.004,0.005,0.009,89.951, ,0.002,0.002, , , ,  ,  ,  ,  ,0.017,1.061,1.033,2.094,  , ,0.003, , ,
8,52125,R25,1:08,May,Sample, ,, , ,  ,  ,0.046,0.092,0.046, , , , ,45.359,45.49,90.849, , , , , ,  ,0.051,0.048,0.099,0.003,0.003,0.006,3.05,0.028,22.713, , ,,0.003,  ,0.003,37.643, ,0.002,0.002,0.021, ,0.021,  ,  ,  , ,0.017,0.703,0.683,1.386,  , ,0.005, , ,
9,52156,R56,1:09,May,Sample, ,, , ,  ,  ,0.088,0.176,0.088, , ,  , ,54.044,54.202,108.246, , , , , ,  ,0.008,0.004,0.012, , ,,6.394,0.12,16.709, , ,,0.002,  ,0.002,167.374, ,0.002,0.002,0.023,  ,0.023,  ,  ,  ,  ,  ,0.721,0.701,1.422, , ,  , ,  ,
10,62111,R11,1:10,June,Sample, ,, , ,  ,  ,0.075,0.151,0.076, , ,  , ,47.553,47.818,95.371, , , , , , ,  ,0.003,0.003,0.005,0.005,0.01,7.327,0.169,13.558, , ,, , ,,217.23, ,  ,  ,  , ,  ,  ,  ,  ,  ,  ,0.508,0.496,1.004,  , ,  , , ,
11,62125,R25,1:11,June,Sample, ,, , ,0.019,0.019,0.052,0.105,0.053, , ,  ,0,46.03,46.43,92.46, , ,0.001, ,  ,  ,  ,0.002,0.003,  ,0.002,0.002,3.327,0.03,23.364,0.023,0.023,0.046,0.003,0.003,0.006,39.391, ,  ,  ,0.015, ,0.015,  , ,  ,  ,0.018,0.738,0.712,1.45,  , ,0.006, , ,
12,62156,R56,1:12,June,Sample, ,, , ,  ,  ,0.07,0.14,0.07, , ,  , ,46.623,46.987,93.61, , , , , , ,  ,  ,,  ,  ,  ,6.94,0.158,13.864, , ,,  ,  ,,201.191, ,  ,  ,0.009,  ,0.009,  ,  ,  , ,  ,0.524,0.511,1.035,  , ,  , , ,
13,72111,R11,1:13,July,Sample, ,, , ,  ,  ,0.115,0.23,0.115, , ,  , ,59.645,60.271,119.916, , , , , , ,  ,0.002,0.002, , , ,5.188,0.049,19.806, , ,,0.004,0.005,0.009,91.114, ,0.002,0.002,  , ,  ,  , ,  , ,  ,1.044,1.014,2.058, , ,0.003, , ,
14,72125,R25,1:14,July,Sample, ,, , ,  ,  ,0.068,0.136,0.068, , , , ,50.547,51.282,101.829, , , , , , ,  ,  ,,  ,0.002,0.002,3.887,0.032,23.545,0.005,0.005,0.01,0.002,  ,0.002,42.665, ,0.002,0.002,0.078,0.07,0.148,  ,  ,  ,  ,  ,0.769,0.743,1.512, , ,0.006, , ,
15,72156,R56,1:15,July,Sample, ,, , ,  ,  ,0.087,0.175,0.088, , , , ,51.219,51.905,103.124, , , , , , ,  , ,,  ,0.002,0.002,6.436,0.119,16.687, , ,,0.003,  ,0.003,166.209, ,  ,  ,0.073,0.045,0.118,  ,  ,  , ,  ,0.681,0.661,1.342, , ,0.003, , ,
16,82111,R11,1:16,August,Sample, ,, , ,  ,  ,0.123,0.247,0.124, , ,  , ,65.868,66.887,132.755, , , , , , ,0.012,0.008,0.02, , , ,5.623,0.051,20.94, , ,,0.004,0.004,0.008,96.094, ,0.002,0.002,  , ,  ,  ,  ,  ,  ,  ,1.129,1.094,2.223,  , ,0.003, , ,
17,82125,R25,1:17,August,Sample, ,, , ,  ,  ,0.061,0.123,0.062, , , , ,48.6,49.43,98.03, , , , , , ,0.024,0.02,0.044,  ,0.002,0.002,3.476,0.03,23.589,0.031,0.032,0.064,0.002,  ,0.002,40.512, ,  ,  ,0.034,  ,0.034,  , ,  ,  ,  ,0.777,0.752,1.529, , ,0.005, , ,
18,82156,R56,1:18,August,Sample, ,, , ,  ,  ,0.082,0.165,0.083, , , , ,48.655,49.405,98.06, , , , , , ,0.014,0.011,0.025,  ,0.003,0.003,6.711,0.125,15.332,0.003,0.003,0.006,  ,  ,,174.04, ,0.002,0.002,0.049,0.045,0.094,  ,  ,  ,  ,  ,0.62,0.601,1.221,  , ,0.003, , ,
